t,type,state,heading,target_heading,depth,target_depth,roll,pitch,yaw_rate,surge,yaw,heave,note
0.043,EVENT,,,,,,,,,,,,STATE -> COUNTDOWN
12.06,EVENT,,,,,,,,,,,,STATE -> DIVE
12.669,DATA,DIVE,154.27,0,0.0,0.6,-7.1,-4.53,0.2,0.0,0.0,1.0,
13.363,DATA,DIVE,152.88,0,0.0,0.6,-13.35,-8.05,1.04,0.0,0.0,1.0,
14.016,DATA,DIVE,150.76,0,0.0,0.6,-18.83,-11.59,-0.96,0.0,0.0,1.0,
14.712,DATA,DIVE,147.51,0,0.0,0.6,-24.17,-14.64,-1.19,0.0,0.0,1.0,
15.403,DATA,DIVE,143.6,0,0.0,0.6,-28.97,-17.56,-0.64,0.0,0.0,1.0,
16.056,DATA,DIVE,140.17,0,0.0,0.6,-33.56,-20.03,-2.69,0.0,0.0,1.0,
16.751,DATA,DIVE,136.88,0,0.0,0.6,-37.3,-22.33,-0.71,0.0,0.0,1.0,
17.403,DATA,DIVE,133.25,0,0.0,0.6,-40.66,-24.48,0.38,0.0,0.0,1.0,
18.096,DATA,DIVE,129.19,0,0.0,0.6,-43.87,-26.75,0.68,0.0,0.0,1.0,
18.792,DATA,DIVE,125.48,0,0.0,0.6,-46.61,-28.93,-0.23,0.0,0.0,1.0,
19.442,DATA,DIVE,122.23,0,0.0,0.6,-49.07,-30.32,0.11,0.0,0.0,1.0,
20.137,DATA,DIVE,117.93,0,0.0,0.6,-51.56,-32.34,-1.99,0.0,0.0,1.0,
20.829,DATA,DIVE,115.49,0,0.0,0.6,-53.64,-33.24,0.55,0.0,0.0,1.0,
21.481,DATA,DIVE,112.8,0,0.0,0.6,-55.28,-33.92,-1.54,0.0,0.0,1.0,
22.094,EVENT,,,,,,,,,,,,STATE -> STRAIGHT1
22.175,DATA,STRAIGHT1,110.28,110.49,0.0,0.6,-57.06,-34.8,2.39,0.35,0.004,1.0,
22.616,DATA,STRAIGHT1,107.66,110.49,0.0,0.6,-58.61,-35.51,1.89,0.35,0.086,1.0,
23.099,DATA,STRAIGHT1,104.84,110.49,0.0,0.6,-60.05,-36.31,1.88,0.35,0.151,1.0,
23.538,DATA,STRAIGHT1,102.62,110.49,0.0,0.6,-61.2,-37.1,-2.09,0.35,0.197,1.0,
24.023,DATA,STRAIGHT1,100.66,110.49,0.0,0.6,-62.36,-37.86,-3.94,0.35,0.235,1.0,
24.463,DATA,STRAIGHT1,98.48,110.49,0.0,0.6,-63.41,-38.39,-1.6,0.35,0.279,1.0,
24.946,DATA,STRAIGHT1,98.03,110.49,0.0,0.6,-64.02,-38.23,-0.64,0.35,0.27,1.0,
25.383,DATA,STRAIGHT1,96.25,110.49,0.0,0.6,-64.59,-38.83,-2.15,0.35,0.314,1.0,
25.822,DATA,STRAIGHT1,94.54,110.49,0.0,0.6,-65.55,-39.11,-0.09,0.35,0.351,1.0,
26.305,DATA,STRAIGHT1,93.19,110.49,0.0,0.6,-66.29,-39.29,-2.05,0.35,0.375,1.0,
26.747,DATA,STRAIGHT1,91.74,110.49,0.0,0.6,-66.91,-39.79,-3.38,0.35,0.406,1.0,
27.231,DATA,STRAIGHT1,90.3,110.49,0.0,0.6,-67.51,-40.15,-3.92,0.35,0.434,1.0,
27.671,DATA,STRAIGHT1,89.94,110.49,0.0,0.6,-68.0,-40.39,1.49,0.35,0.426,1.0,
28.154,DATA,STRAIGHT1,89.38,110.49,0.0,0.6,-68.64,-40.52,0.2,0.35,0.436,1.0,
28.59,DATA,STRAIGHT1,88.9,110.49,0.0,0.6,-68.95,-40.67,3.73,0.35,0.443,1.0,
29.072,DATA,STRAIGHT1,87.42,110.49,0.0,0.6,-69.42,-41.13,0.98,0.35,0.48,1.0,
29.512,DATA,STRAIGHT1,86.11,110.49,0.0,0.6,-69.68,-41.51,6.49,0.35,0.505,1.0,
29.951,DATA,STRAIGHT1,85.24,110.49,0.0,0.6,-69.59,-41.94,-0.43,0.35,0.52,1.0,
30.432,DATA,STRAIGHT1,84.41,110.49,0.0,0.6,-70.0,-42.2,2.68,0.35,0.53,1.0,
30.872,DATA,STRAIGHT1,83.47,110.49,0.0,0.6,-70.09,-42.36,-4.09,0.35,0.554,1.0,
31.354,DATA,STRAIGHT1,82.85,110.49,0.0,0.6,-70.19,-42.43,-0.52,0.35,0.564,1.0,
31.791,DATA,STRAIGHT1,82.96,110.49,0.0,0.6,-70.35,-42.67,0.81,0.35,0.555,1.0,
32.275,DATA,STRAIGHT1,82.74,110.49,0.0,0.6,-70.69,-42.76,-0.58,0.35,0.561,1.0,
32.715,DATA,STRAIGHT1,82.04,110.49,0.0,0.6,-70.89,-42.78,-1.79,0.35,0.582,1.0,
33.199,DATA,STRAIGHT1,81.06,110.49,0.0,0.6,-71.24,-42.43,-3.58,0.35,0.6,1.0,
33.637,DATA,STRAIGHT1,81.01,110.49,0.0,0.6,-70.66,-42.91,4.16,0.35,0.591,1.0,
